{
  Compatibility: {
    chatgpt-4o-latest: llama-3.3-70b,
    claude-3-5-haiku-20241022: llama-3.3-70b,
    claude-3-5-sonnet-20240620: llama-3.3-70b,
    claude-3-5-sonnet-20241022: llama-3.3-70b,
    claude-3-haiku-20240307: llama-3.3-70b,
    claude-3-opus-20240229: llama-3.1-405b,
    deepseek-r1-llama-70b: qwen-2.5-qwq-32b,
    eliza-large: mistral-32-24b,
    eliza-medium: mistral-32-24b,
    eliza-small: mistral-32-24b,
    gpt-3.5-turbo: llama-3.3-70b,
    gpt-3.5-turbo-0125: llama-3.3-70b,
    gpt-3.5-turbo-1106: llama-3.3-70b,
    gpt-3.5-turbo-16k: llama-3.3-70b,
    gpt-3.5-turbo-instruct: llama-3.3-70b,
    gpt-3.5-turbo-instruct-0914: llama-3.3-70b,
    gpt-4.1: qwen3-235b,
    gpt-4o: llama-3.3-70b,
    gpt-4o-2024-05-13: llama-3.3-70b,
    gpt-4o-2024-08-06: llama-3.3-70b,
    gpt-4o-2024-11-20: llama-3.3-70b,
    gpt-4o-mini: llama-3.3-70b,
    gpt-4o-mini-2024-07-18: llama-3.3-70b,
    o1: llama-3.1-405b,
    o1-mini: llama-3.3-70b,
    o1-mini-2024-09-12: llama-3.3-70b,
    o1-preview: llama-3.1-405b,
    o1-preview-2024-09-12: llama-3.1-405b,
    o3-mini: llama-3.3-70b,
    qwen2.5-coder-32b: qwen-2.5-coder-32b,
    qwen32b: qwen-2.5-coder-32b
  },
  IsSuccess: true,
  StatusCode: 200,
  RawContent: {Scrubbed}
}
